-- Merging decision tree log ---
application
INJECTED from E:\Exfai\android\app\src\main\AndroidManifest.xml:3:4-33:19
ADDED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] E:\Exfai\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] E:\Exfai\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] E:\Exfai\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] E:\Exfai\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] E:\Exfai\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
uses-permission#android.permission.CAMERA
ADDED from [:scan] E:\Exfai\build\scan\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-65
MERGED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\islam\.gradle\caches\transforms-3\dfbfa8a971a925d168a7cc2868e1d540\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:11:5-65
MERGED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\islam\.gradle\caches\transforms-3\dfbfa8a971a925d168a7cc2868e1d540\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:11:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\islam\.gradle\caches\transforms-3\4672d25836730679b75344d00501e79e\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\islam\.gradle\caches\transforms-3\4672d25836730679b75344d00501e79e\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from [:scan] E:\Exfai\build\scan\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-13:38
	android:maxSdkVersion
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-35
	android:name
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-16:38
	android:maxSdkVersion
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-35
	android:name
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-65
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-76
	android:name
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:18:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-75
	android:name
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:19:22-72
queries
ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:22:5-31:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\islam\.gradle\caches\transforms-3\e0b2331bb61c92c100bbb1be09504fde\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\islam\.gradle\caches\transforms-3\e0b2331bb61c92c100bbb1be09504fde\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
	package
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:22:14-40
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-26:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-25:22
	android:name
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:24:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:27:9-30:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-29:22
	android:name
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:28:21-77
uses-library#org.apache.http.legacy
ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-40:40
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\islam\.gradle\caches\transforms-3\e0b2331bb61c92c100bbb1be09504fde\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\islam\.gradle\caches\transforms-3\e0b2331bb61c92c100bbb1be09504fde\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] C:\Users\islam\.gradle\caches\transforms-3\1e181e2f61d40a8adf921486bbe88bea\transformed\jetified-security-ssl-1.1.5.301\AndroidManifest.xml:10:9-12:40
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] C:\Users\islam\.gradle\caches\transforms-3\1e181e2f61d40a8adf921486bbe88bea\transformed\jetified-security-ssl-1.1.5.301\AndroidManifest.xml:10:9-12:40
	android:required
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-37
	android:name
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-50
activity#com.leeson.image_pickers.activitys.PermissionActivity
ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:42:9-44:49
	android:theme
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-46
	android:name
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-81
activity#com.leeson.image_pickers.activitys.SelectPicsActivity
ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:45:9-47:49
	android:theme
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-46
	android:name
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-81
activity#com.leeson.image_pickers.activitys.PhotosActivity
ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:48:9-51:47
	android:configChanges
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:50:13-59
	android:theme
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:51:13-44
	android:name
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:49:13-77
activity#com.leeson.image_pickers.activitys.VideoActivity
ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:52:9-55:47
	android:configChanges
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:54:13-59
	android:theme
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [:image_pickers] E:\Exfai\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:53:13-76
provider#com.luck.picture.lib.basic.PictureFileProvider
ADDED from [io.github.lucksiege:pictureselector:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\00c4fe66bb153ddf420be989bdbcc8a3\transformed\jetified-pictureselector-v3.10.9\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\00c4fe66bb153ddf420be989bdbcc8a3\transformed\jetified-pictureselector-v3.10.9\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\00c4fe66bb153ddf420be989bdbcc8a3\transformed\jetified-pictureselector-v3.10.9\AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\00c4fe66bb153ddf420be989bdbcc8a3\transformed\jetified-pictureselector-v3.10.9\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\00c4fe66bb153ddf420be989bdbcc8a3\transformed\jetified-pictureselector-v3.10.9\AndroidManifest.xml:11:13-74
service#com.luck.picture.lib.service.ForegroundService
ADDED from [io.github.lucksiege:pictureselector:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\00c4fe66bb153ddf420be989bdbcc8a3\transformed\jetified-pictureselector-v3.10.9\AndroidManifest.xml:20:9-23:56
	android:enabled
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\00c4fe66bb153ddf420be989bdbcc8a3\transformed\jetified-pictureselector-v3.10.9\AndroidManifest.xml:22:13-35
	android:foregroundServiceType
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\00c4fe66bb153ddf420be989bdbcc8a3\transformed\jetified-pictureselector-v3.10.9\AndroidManifest.xml:23:13-53
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\00c4fe66bb153ddf420be989bdbcc8a3\transformed\jetified-pictureselector-v3.10.9\AndroidManifest.xml:21:13-74
activity#com.luck.picture.lib.basic.PictureSelectorSupporterActivity
ADDED from [io.github.lucksiege:pictureselector:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\00c4fe66bb153ddf420be989bdbcc8a3\transformed\jetified-pictureselector-v3.10.9\AndroidManifest.xml:25:9-29:20
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\00c4fe66bb153ddf420be989bdbcc8a3\transformed\jetified-pictureselector-v3.10.9\AndroidManifest.xml:27:13-74
	android:theme
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\00c4fe66bb153ddf420be989bdbcc8a3\transformed\jetified-pictureselector-v3.10.9\AndroidManifest.xml:28:13-58
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\00c4fe66bb153ddf420be989bdbcc8a3\transformed\jetified-pictureselector-v3.10.9\AndroidManifest.xml:26:13-87
activity#com.luck.picture.lib.basic.PictureSelectorTransparentActivity
ADDED from [io.github.lucksiege:pictureselector:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\00c4fe66bb153ddf420be989bdbcc8a3\transformed\jetified-pictureselector-v3.10.9\AndroidManifest.xml:30:9-34:20
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\00c4fe66bb153ddf420be989bdbcc8a3\transformed\jetified-pictureselector-v3.10.9\AndroidManifest.xml:32:13-74
	android:theme
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\00c4fe66bb153ddf420be989bdbcc8a3\transformed\jetified-pictureselector-v3.10.9\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\00c4fe66bb153ddf420be989bdbcc8a3\transformed\jetified-pictureselector-v3.10.9\AndroidManifest.xml:31:13-89
activity#com.yalantis.ucrop.UCropActivity
ADDED from [io.github.lucksiege:ucrop:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\0be332aec60bdc95094cb762210e84aa\transformed\jetified-ucrop-v3.10.9\AndroidManifest.xml:10:9-14:72
	android:screenOrientation
		ADDED from [io.github.lucksiege:ucrop:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\0be332aec60bdc95094cb762210e84aa\transformed\jetified-ucrop-v3.10.9\AndroidManifest.xml:13:13-49
	android:configChanges
		ADDED from [io.github.lucksiege:ucrop:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\0be332aec60bdc95094cb762210e84aa\transformed\jetified-ucrop-v3.10.9\AndroidManifest.xml:12:13-74
	android:theme
		ADDED from [io.github.lucksiege:ucrop:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\0be332aec60bdc95094cb762210e84aa\transformed\jetified-ucrop-v3.10.9\AndroidManifest.xml:14:13-69
	android:name
		ADDED from [io.github.lucksiege:ucrop:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\0be332aec60bdc95094cb762210e84aa\transformed\jetified-ucrop-v3.10.9\AndroidManifest.xml:11:13-60
activity#com.yalantis.ucrop.UCropMultipleActivity
ADDED from [io.github.lucksiege:ucrop:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\0be332aec60bdc95094cb762210e84aa\transformed\jetified-ucrop-v3.10.9\AndroidManifest.xml:15:9-19:72
	android:screenOrientation
		ADDED from [io.github.lucksiege:ucrop:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\0be332aec60bdc95094cb762210e84aa\transformed\jetified-ucrop-v3.10.9\AndroidManifest.xml:18:13-49
	android:configChanges
		ADDED from [io.github.lucksiege:ucrop:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\0be332aec60bdc95094cb762210e84aa\transformed\jetified-ucrop-v3.10.9\AndroidManifest.xml:17:13-74
	android:theme
		ADDED from [io.github.lucksiege:ucrop:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\0be332aec60bdc95094cb762210e84aa\transformed\jetified-ucrop-v3.10.9\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [io.github.lucksiege:ucrop:v3.10.9] C:\Users\islam\.gradle\caches\transforms-3\0be332aec60bdc95094cb762210e84aa\transformed\jetified-ucrop-v3.10.9\AndroidManifest.xml:16:13-68
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\islam\.gradle\caches\transforms-3\e0b2331bb61c92c100bbb1be09504fde\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\islam\.gradle\caches\transforms-3\e0b2331bb61c92c100bbb1be09504fde\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\islam\.gradle\caches\transforms-3\e0b2331bb61c92c100bbb1be09504fde\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\islam\.gradle\caches\transforms-3\e0b2331bb61c92c100bbb1be09504fde\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\islam\.gradle\caches\transforms-3\e0b2331bb61c92c100bbb1be09504fde\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\islam\.gradle\caches\transforms-3\25f7820b621fcbf069b2cb31fcba42e2\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\islam\.gradle\caches\transforms-3\25f7820b621fcbf069b2cb31fcba42e2\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\islam\.gradle\caches\transforms-3\25f7820b621fcbf069b2cb31fcba42e2\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\islam\.gradle\caches\transforms-3\25f7820b621fcbf069b2cb31fcba42e2\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\islam\.gradle\caches\transforms-3\25f7820b621fcbf069b2cb31fcba42e2\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\islam\.gradle\caches\transforms-3\25f7820b621fcbf069b2cb31fcba42e2\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\islam\.gradle\caches\transforms-3\25f7820b621fcbf069b2cb31fcba42e2\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\islam\.gradle\caches\transforms-3\25f7820b621fcbf069b2cb31fcba42e2\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\islam\.gradle\caches\transforms-3\25f7820b621fcbf069b2cb31fcba42e2\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\islam\.gradle\caches\transforms-3\25f7820b621fcbf069b2cb31fcba42e2\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\islam\.gradle\caches\transforms-3\ec3138adb9fecd309911a980fe7066c1\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\islam\.gradle\caches\transforms-3\ec3138adb9fecd309911a980fe7066c1\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\islam\.gradle\caches\transforms-3\ec3138adb9fecd309911a980fe7066c1\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:20:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\islam\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\islam\.gradle\caches\transforms-3\39d9b5c48419e0c94f5aa1b980350a6f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\islam\.gradle\caches\transforms-3\39d9b5c48419e0c94f5aa1b980350a6f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\islam\.gradle\caches\transforms-3\5a12d5b4a6fe00f7a70cdb64e06ccb28\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\islam\.gradle\caches\transforms-3\5a12d5b4a6fe00f7a70cdb64e06ccb28\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\islam\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\islam\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\islam\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\islam\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\islam\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\islam\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\islam\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\islam\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\islam\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\islam\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\islam\.gradle\caches\transforms-3\0096cd9996f4d8d4c58a27f987b42c49\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:57:17-82
	android:name
